miRNA,freq,picked_by
hsa-mir-1538,1,GMM
hsa-mir-1539,1,GMM
hsa-mir-155,1,GMM
hsa-mir-15a,1,GMM
hsa-mir-15b,1,GMM
hsa-mir-16-1,1,GMM
hsa-mir-16-2,1,GMM
hsa-mir-17,1,GMM
hsa-mir-181a-2,1,GMM
hsa-mir-181b-1,1,GMM
hsa-mir-181b-2,1,GMM
hsa-mir-181c,1,GMM
hsa-mir-181d,1,GMM
hsa-mir-183,1,GMM
hsa-mir-185,1,GMM
hsa-mir-186,1,GMM
hsa-mir-188,1,GMM
hsa-mir-18a,1,GMM
hsa-mir-18b,1,GMM
hsa-mir-1908,1,GMM
hsa-mir-191,1,GMM
hsa-mir-1910,1,GMM
hsa-mir-1913,1,GMM
hsa-mir-1914,1,GMM
hsa-mir-1915,1,GMM
hsa-mir-192,1,GMM
hsa-mir-193b,1,GMM
hsa-mir-197,1,GMM
hsa-mir-1976,1,GMM
hsa-mir-199a-1,1,KM
hsa-mir-199a-2,1,KM
hsa-mir-199b,1,KM
hsa-mir-19a,1,GMM
hsa-mir-19b-1,1,GMM
hsa-mir-19b-2,1,GMM
hsa-mir-200a,1,GMM
hsa-mir-200b,1,GMM
hsa-mir-200c,1,GMM
hsa-mir-202,1,HC
hsa-mir-203a,1,GMM
hsa-mir-203b,1,GMM
hsa-mir-20a,1,GMM
hsa-mir-20b,1,GMM
hsa-mir-210,1,GMM
hsa-mir-2110,1,GMM
hsa-mir-2116,1,GMM
hsa-mir-214,1,KM
hsa-mir-218-1,1,KM
hsa-mir-218-2,1,KM
hsa-mir-219a-1,1,GMM
hsa-mir-219b,1,GMM
hsa-mir-222,1,GMM
hsa-mir-223,1,GMM
hsa-mir-224,1,GMM
hsa-mir-2276,1,GMM
hsa-mir-2277,1,GMM
hsa-mir-2278,1,GMM
hsa-mir-2355,1,GMM
hsa-mir-23a,1,GMM
hsa-mir-23b,1,GMM
hsa-mir-24-1,1,GMM
hsa-mir-24-2,1,GMM
hsa-mir-25,1,GMM
hsa-mir-27a,1,GMM
hsa-mir-28,1,GMM
hsa-mir-29b-1,1,GMM
hsa-mir-29b-2,1,GMM
hsa-mir-301a,1,GMM
hsa-mir-301b,1,GMM
hsa-mir-3064,1,GMM
hsa-mir-3074,1,GMM
hsa-mir-30b,1,GMM
hsa-mir-30c-1,1,GMM
hsa-mir-30d,1,GMM
hsa-mir-30e,1,GMM
hsa-mir-31,1,GMM
hsa-mir-3115,1,GMM
hsa-mir-3116-1,1,GMM
hsa-mir-3116-2,1,GMM
hsa-mir-3117,1,GMM
hsa-mir-3126,1,GMM
hsa-mir-3127,1,GMM
hsa-mir-3128,1,GMM
hsa-mir-3130-1,1,GMM
hsa-mir-3130-2,1,GMM
hsa-mir-3131,1,GMM
hsa-mir-3136,1,GMM
hsa-mir-3137,1,GMM
hsa-mir-3138,1,GMM
hsa-mir-3140,1,GMM
hsa-mir-3143,1,GMM
hsa-mir-3145,1,GMM
hsa-mir-3150a,1,GMM
hsa-mir-3150b,1,GMM
hsa-mir-3155a,1,GMM
hsa-mir-3157,1,GMM
hsa-mir-3158-1,1,GMM
hsa-mir-3158-2,1,GMM
hsa-mir-3161,1,GMM
hsa-mir-3164,1,GMM
hsa-mir-3170,1,GMM
hsa-mir-3173,1,GMM
hsa-mir-3174,1,GMM
hsa-mir-3176,1,GMM
hsa-mir-3177,1,GMM
hsa-mir-3186,1,GMM
hsa-mir-3187,1,GMM
hsa-mir-3188,1,GMM
hsa-mir-3190,1,GMM
hsa-mir-3191,1,GMM
hsa-mir-3192,1,GMM
hsa-mir-3194,1,GMM
hsa-mir-3198-2,1,GMM
hsa-mir-32,1,GMM
hsa-mir-3200,1,GMM
hsa-mir-320b-1,1,GMM
hsa-mir-320b-2,1,GMM
hsa-mir-320c-2,1,GMM
hsa-mir-320d-1,1,GMM
hsa-mir-320d-2,1,GMM
hsa-mir-320e,1,GMM
